# --------------------------------------------------- // System Utilities
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media
pacman-contrib                                         # for system update check
jq                                                     # for json processing
polkit-lxqt                                            # authentication agent
gvfs                                                   # Provide mounting and trash functionality

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma

# --------------------------------------------------- // Window Manager & Ecosystem
hyprland                                               # wayland compositor
dunst                                                  # notification daemon
rofi-wayland                                           # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
wlogout                                                # logout menu
cliphist                                               # clipboard manager
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
libnotify                                              # for notifications
hyprshot                                               # Screenshot
hyprshade                                              # Used for Blue-light filter
hyprlock                                               # Screen lock for hyprland

# --------------------------------------------------- // Theming
nwg-look                                               # gtk3 configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
qt5-styleplugins                                       # Extra styles for qt5
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
qimgv                                                  # Image viewer
mpv                                                    # Media player
visual-studio-code & Neovim                            # Code editor     
Firefox                                                # Browser
Kitty                                                  # Terminal
Okular                                                 # Pdf & ebook-Reader
PCManFM-Qt                                             # File Manager
